year,orientation,winner,ratio,party
1995,Gay     ,0,0,Democratic
1995,Gay     ,1,20,Democratic
1995,Gay     ,2,4,Democratic
1995,Lesbian ,0,0,Democratic
1995,Lesbian ,1,0,Democratic
1995,Lesbian ,2,0,Democratic
1995,Straight,0,100,Democratic
1995,Straight,1,80,Democratic
1995,Straight,2,96,Democratic
1996,Bisexual,0,0,Democratic
1996,Bisexual,1,0,Democratic
1996,Bisexual,2,0,Democratic
1996,Gay     ,0,0,Democratic
1996,Gay     ,1,0,Democratic
1996,Gay     ,2,0,Democratic
1996,Lesbian ,0,0,Democratic
1996,Lesbian ,1,0,Democratic
1996,Lesbian ,2,0,Democratic
1996,Straight,0,100,Democratic
1996,Straight,1,100,Democratic
1996,Straight,2,100,Democratic
1997,Bisexual,0,0,Democratic
1997,Bisexual,1,0,Democratic
1997,Bisexual,2,0,Democratic
1997,Gay     ,0,5,Democratic
1997,Gay     ,1,0,Democratic
1997,Gay     ,2,4,Democratic
1997,Lesbian ,0,0,Democratic
1997,Lesbian ,1,0,Democratic
1997,Lesbian ,2,0,Democratic
1997,Straight,0,95,Democratic
1997,Straight,1,100,Democratic
1997,Straight,2,96,Democratic
1998,Bisexual,0,0,Democratic
1998,Bisexual,1,0,Democratic
1998,Bisexual,2,0,Democratic
1998,Gay     ,0,5,Democratic
1998,Gay     ,1,0,Democratic
1998,Gay     ,2,4,Democratic
1998,Lesbian ,0,0,Democratic
1998,Lesbian ,1,0,Democratic
1998,Lesbian ,2,0,Democratic
1998,Straight,0,95,Democratic
1998,Straight,1,100,Democratic
1998,Straight,2,96,Democratic
1999,Bisexual,0,0,Democratic
1999,Bisexual,1,20,Democratic
1999,Bisexual,2,4,Democratic
1999,Gay     ,0,0,Democratic
1999,Gay     ,1,20,Democratic
1999,Gay     ,2,4,Democratic
1999,Lesbian ,0,0,Democratic
1999,Lesbian ,1,0,Democratic
1999,Lesbian ,2,0,Democratic
1999,Straight,0,100,Democratic
1999,Straight,1,60,Democratic
1999,Straight,2,92,Democratic
2000,Bisexual,0,0,Democratic
2000,Bisexual,1,0,Democratic
2000,Bisexual,2,0,Democratic
2000,Gay     ,0,5,Democratic
2000,Gay     ,1,0,Democratic
2000,Gay     ,2,4,Democratic
2000,Lesbian ,0,0,Democratic
2000,Lesbian ,1,0,Democratic
2000,Lesbian ,2,0,Democratic
2000,Straight,0,95,Democratic
2000,Straight,1,100,Democratic
2000,Straight,2,96,Democratic
2001,Bisexual,0,0,Republican
2001,Bisexual,1,0,Republican
2001,Bisexual,2,0,Republican
2001,Gay     ,0,5,Republican
2001,Gay     ,1,0,Republican
2001,Gay     ,2,4,Republican
2001,Lesbian ,0,0,Republican
2001,Lesbian ,1,0,Republican
2001,Lesbian ,2,0,Republican
2001,Straight,0,95,Republican
2001,Straight,1,100,Republican
2001,Straight,2,96,Republican
2002,Bisexual,0,0,Republican
2002,Bisexual,1,0,Republican
2002,Bisexual,2,0,Republican
2002,Gay     ,0,15,Republican
2002,Gay     ,1,0,Republican
2002,Gay     ,2,12,Republican
2002,Lesbian ,0,0,Republican
2002,Lesbian ,1,0,Republican
2002,Lesbian ,2,0,Republican
2002,Straight,0,85,Republican
2002,Straight,1,100,Republican
2002,Straight,2,88,Republican
2003,Bisexual,0,0,Republican
2003,Bisexual,1,0,Republican
2003,Bisexual,2,0,Republican
2003,Gay     ,0,0,Republican
2003,Gay     ,1,0,Republican
2003,Gay     ,2,0,Republican
2003,Lesbian ,0,0,Republican
2003,Lesbian ,1,0,Republican
2003,Lesbian ,2,0,Republican
2003,Straight,0,100,Republican
2003,Straight,1,100,Republican
2003,Straight,2,100,Republican
2004,Bisexual,0,0,Republican
2004,Bisexual,1,0,Republican
2004,Bisexual,2,0,Republican
2004,Gay     ,0,0,Republican
2004,Gay     ,1,0,Republican
2004,Gay     ,2,0,Republican
2004,Lesbian ,0,0,Republican
2004,Lesbian ,1,0,Republican
2004,Lesbian ,2,0,Republican
2004,Straight,0,100,Republican
2004,Straight,1,100,Republican
2004,Straight,2,100,Republican
2005,Bisexual,0,0,Republican
2005,Bisexual,1,0,Republican
2005,Bisexual,2,0,Republican
2005,Gay     ,0,0,Republican
2005,Gay     ,1,0,Republican
2005,Gay     ,2,0,Republican
2005,Lesbian ,0,0,Republican
2005,Lesbian ,1,0,Republican
2005,Lesbian ,2,0,Republican
2005,Straight,0,100,Republican
2005,Straight,1,100,Republican
2005,Straight,2,100,Republican
2006,Bisexual,0,0,Republican
2006,Bisexual,1,0,Republican
2006,Bisexual,2,0,Republican
2006,Gay     ,0,0,Republican
2006,Gay     ,1,0,Republican
2006,Gay     ,2,0,Republican
2006,Lesbian ,0,0,Republican
2006,Lesbian ,1,0,Republican
2006,Lesbian ,2,0,Republican
2006,Straight,0,100,Republican
2006,Straight,1,100,Republican
2006,Straight,2,100,Republican
2007,Bisexual,0,0,Republican
2007,Bisexual,1,0,Republican
2007,Bisexual,2,0,Republican
2007,Gay     ,0,0,Republican
2007,Gay     ,1,0,Republican
2007,Gay     ,2,0,Republican
2007,Lesbian ,0,5,Republican
2007,Lesbian ,1,0,Republican
2007,Lesbian ,2,4,Republican
2007,Straight,0,95,Republican
2007,Straight,1,100,Republican
2007,Straight,2,96,Republican
2008,Bisexual,0,5,Republican
2008,Bisexual,1,0,Republican
2008,Bisexual,2,4,Republican
2008,Gay     ,0,10,Republican
2008,Gay     ,1,0,Republican
2008,Gay     ,2,8,Republican
2008,Lesbian ,0,0,Republican
2008,Lesbian ,1,0,Republican
2008,Lesbian ,2,0,Republican
2008,Straight,0,85,Republican
2008,Straight,1,100,Republican
2008,Straight,2,88,Republican
2009,Bisexual,0,0,Democratic
2009,Bisexual,1,0,Democratic
2009,Bisexual,2,0,Democratic
2009,Gay     ,0,5,Democratic
2009,Gay     ,1,0,Democratic
2009,Gay     ,2,4,Democratic
2009,Lesbian ,0,0,Democratic
2009,Lesbian ,1,0,Democratic
2009,Lesbian ,2,0,Democratic
2009,Straight,0,95,Democratic
2009,Straight,1,100,Democratic
2009,Straight,2,96,Democratic
2010,Bisexual,0,0,Democratic
2010,Bisexual,1,0,Democratic
2010,Bisexual,2,0,Democratic
2010,Gay     ,0,0,Democratic
2010,Gay     ,1,0,Democratic
2010,Gay     ,2,0,Democratic
2010,Lesbian ,0,0,Democratic
2010,Lesbian ,1,0,Democratic
2010,Lesbian ,2,0,Democratic
2010,Straight,0,100,Democratic
2010,Straight,1,100,Democratic
2010,Straight,2,100,Democratic
2011,Bisexual,0,0,Democratic
2011,Bisexual,1,0,Democratic
2011,Bisexual,2,0,Democratic
2011,Gay     ,0,0,Democratic
2011,Gay     ,1,0,Democratic
